FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
37117.0,Martin,North Carolina,US,2020-06-28 04:34:04,35.84326734,-77.10860251,123,4,0,119,"Martin, North Carolina, US",548.1283422459893,3.2520325203252027
48317.0,Martin,Texas,US,2020-06-28 04:34:04,32.30600051,-101.9513518,11,1,0,10,"Martin, Texas, US",190.6082134811991,9.090909090909092
51690.0,Martinsville,Virginia,US,2020-06-28 04:34:04,36.68212094,-79.86352771,70,1,0,69,"Martinsville, Virginia, US",557.5912059901227,1.4285714285714286
17125.0,Mason,Illinois,US,2020-06-28 04:34:04,40.23917274,-89.91824452,22,0,0,22,"Mason, Illinois, US",164.68298525338722,0.0
21161.0,Mason,Kentucky,US,2020-06-28 04:34:04,38.59471935,-83.82151043,29,0,0,29,"Mason, Kentucky, US",169.88869361452842,0.0
26105.0,Mason,Michigan,US,2020-06-28 04:34:04,43.99509218,-86.24988902,45,0,0,45,"Mason, Michigan, US",154.40570958001646,0.0
48319.0,Mason,Texas,US,2020-06-28 04:34:04,30.71780434,-99.22629416,33,0,0,33,"Mason, Texas, US",772.1104351895182,0.0
53045.0,Mason,Washington,US,2020-06-28 04:34:04,47.35007586,-123.1863685,46,1,0,45,"Mason, Washington, US",68.895279175653,2.1739130434782608
54053.0,Mason,West Virginia,US,2020-06-28 04:34:04,38.77071799,-82.02524219,16,0,0,16,"Mason, West Virginia, US",60.34092623321768,0.0
17127.0,Massac,Illinois,US,2020-06-28 04:34:04,37.22078441,-88.71036614,10,0,0,10,"Massac, Illinois, US",72.61109497531223,0.0
48321.0,Matagorda,Texas,US,2020-06-28 04:34:04,28.81955746,-96.01230294,149,5,0,144,"Matagorda, Texas, US",406.62609502497065,3.355704697986577
2170.0,Matanuska-Susitna,Alaska,US,2020-06-28 04:34:04,62.31305045,-149.5741743,71,1,0,70,"Matanuska-Susitna, Alaska, US",65.54834421189656,1.4084507042253518
51115.0,Mathews,Virginia,US,2020-06-28 04:34:04,37.44164146,-76.34098896,5,0,0,5,"Mathews, Virginia, US",56.599501924383055,0.0
15009.0,Maui,Hawaii,US,2020-06-28 04:34:04,20.86399628,-156.56890969999995,122,6,0,116,"Maui, Hawaii, US",72.87193056858024,4.918032786885246
47119.0,Maury,Tennessee,US,2020-06-28 04:34:04,35.618741299999996,-87.07462444,276,3,0,273,"Maury, Tennessee, US",286.34566902175607,1.0869565217391304
48323.0,Maverick,Texas,US,2020-06-28 04:34:04,28.7429195,-100.3157686,311,2,0,309,"Maverick, Texas, US",529.6141139606962,0.6430868167202572
40097.0,Mayes,Oklahoma,US,2020-06-28 04:34:04,36.30179091,-95.23175116,76,4,0,72,"Mayes, Oklahoma, US",184.91484184914842,5.2631578947368425
40087.0,McClain,Oklahoma,US,2020-06-28 04:34:04,35.01123903,-97.44572302,142,4,0,138,"McClain, Oklahoma, US",350.84251618322867,2.8169014084507036
46087.0,McCook,South Dakota,US,2020-06-28 04:34:04,43.6742571,-97.36863144,10,1,0,9,"McCook, South Dakota, US",179.01897601145726,10.0
45065.0,McCormick,South Carolina,US,2020-06-28 04:34:04,33.90161443,-82.30794338,11,1,0,10,"McCormick, South Carolina, US",116.24220648842864,9.090909090909092
21145.0,McCracken,Kentucky,US,2020-06-28 04:34:04,37.05350953,-88.70445755,155,3,0,152,"McCracken, Kentucky, US",236.93784585282341,1.935483870967742
21147.0,McCreary,Kentucky,US,2020-06-28 04:34:04,36.73874143,-84.48102924,17,0,0,17,"McCreary, Kentucky, US",98.65939295455864,0.0
48307.0,McCulloch,Texas,US,2020-06-28 04:34:04,31.1925468,-99.34682807,11,0,0,11,"McCulloch, Texas, US",137.77555110220442,0.0
40089.0,McCurtain,Oklahoma,US,2020-06-28 04:34:04,34.11664328,-94.77222373,406,4,0,402,"McCurtain, Oklahoma, US",1236.5984405458091,0.9852216748768472
29119.0,McDonald,Missouri,US,2020-06-28 04:34:04,36.62869595,-94.34867205,498,1,0,497,"McDonald, Missouri, US",2180.6717169505628,0.2008032128514056
17109.0,McDonough,Illinois,US,2020-06-28 04:34:04,40.45674722,-90.67775541,100,15,0,85,"McDonough, Illinois, US",336.9045212586753,15.0
37111.0,McDowell,North Carolina,US,2020-06-28 04:34:04,35.67736232,-82.0482425,220,2,0,218,"McDowell, North Carolina, US",480.81125972550046,0.9090909090909092
54047.0,McDowell,West Virginia,US,2020-06-28 04:34:04,37.38002939,-81.65083669,6,0,0,6,"McDowell, West Virginia, US",34.04448479346346,0.0
13189.0,McDuffie,Georgia,US,2020-06-28 04:34:04,33.47851918,-82.48252774,89,6,0,83,"McDuffie, Georgia, US",417.6051051051051,6.741573033707866
17111.0,McHenry,Illinois,US,2020-06-28 04:34:04,42.32451172,-88.45248227,1991,97,0,1894,"McHenry, Illinois, US",646.9032471878718,4.871923656454043
38049.0,McHenry,North Dakota,US,2020-06-28 04:34:04,48.23104458,-100.6324822,3,1,0,2,"McHenry, North Dakota, US",52.219321148825074,33.333333333333336
13191.0,McIntosh,Georgia,US,2020-06-28 04:34:04,31.49683595,-81.40163426,30,1,0,29,"McIntosh, Georgia, US",208.6521073862846,3.333333333333333
38051.0,McIntosh,North Dakota,US,2020-06-28 04:34:04,46.11182017,-99.44145858,1,0,0,1,"McIntosh, North Dakota, US",40.04805766920305,0.0
40091.0,McIntosh,Oklahoma,US,2020-06-28 04:34:04,35.37235506,-95.66599306,49,1,0,48,"McIntosh, Oklahoma, US",250.0510308226169,2.0408163265306123
42083.0,McKean,Pennsylvania,US,2020-06-28 04:34:04,41.80938602,-78.56478358,15,1,0,14,"McKean, Pennsylvania, US",36.92307692307692,6.666666666666668
38053.0,McKenzie,North Dakota,US,2020-06-28 04:34:04,47.74133370000001,-103.395905,27,0,0,27,"McKenzie, North Dakota, US",179.71246006389774,0.0
35031.0,McKinley,New Mexico,US,2020-06-28 04:34:04,35.58007720000001,-108.262245,3309,166,0,3143,"McKinley, New Mexico, US",4636.596746395393,5.0166213357509815
17113.0,McLean,Illinois,US,2020-06-28 04:34:04,40.48996987,-88.84621113,256,13,0,243,"McLean, Illinois, US",149.25634193695086,5.078125
21149.0,McLean,Kentucky,US,2020-06-28 04:34:04,37.5301951,-87.26803443,24,1,0,23,"McLean, Kentucky, US",260.67122841316393,4.166666666666667
38055.0,McLean,North Dakota,US,2020-06-28 04:34:04,47.60766714,-101.3182418,11,0,0,11,"McLean, North Dakota, US",116.40211640211642,0.0
48309.0,McLennan,Texas,US,2020-06-28 04:34:04,31.55255453,-97.20217694,624,6,0,618,"McLennan, Texas, US",243.1582515986486,0.9615384615384616
27085.0,McLeod,Minnesota,US,2020-06-28 04:34:04,44.82367677,-94.27287017,80,0,0,80,"McLeod, Minnesota, US",222.88468503607945,0.0
47107.0,McMinn,Tennessee,US,2020-06-28 04:34:04,35.42812616,-84.61520715,203,17,0,186,"McMinn, Tennessee, US",377.3655054467041,8.374384236453201
47109.0,McNairy,Tennessee,US,2020-06-28 04:34:04,35.17468549,-88.5647812,52,0,0,52,"McNairy, Tennessee, US",202.38187903790768,0.0
20113.0,McPherson,Kansas,US,2020-06-28 04:34:04,38.39184858,-97.64769869,60,0,0,60,"McPherson, Kansas, US",210.2165230187093,0.0
31117.0,McPherson,Nebraska,US,2020-06-28 04:34:04,41.56797682,-101.05993620000001,0,0,0,0,"McPherson, Nebraska, US",0.0,
46089.0,McPherson,South Dakota,US,2020-06-28 04:34:04,45.76626028,-99.22118798,5,0,0,5,"McPherson, South Dakota, US",210.17234131988232,0.0
20119.0,Meade,Kansas,US,2020-06-28 04:34:04,37.23859987,-100.36483100000001,30,0,0,30,"Meade, Kansas, US",743.86312918423,0.0
21163.0,Meade,Kentucky,US,2020-06-28 04:34:04,37.96163597,-86.21028219,25,2,0,23,"Meade, Kentucky, US",87.49825003499929,8.0
46093.0,Meade,South Dakota,US,2020-06-28 04:34:04,44.56676791,-102.71627409999999,47,1,0,46,"Meade, South Dakota, US",165.89015953691938,2.127659574468085
30059.0,Meagher,Montana,US,2020-06-28 04:34:04,46.59907074,-110.8898557,1,0,0,1,"Meagher, Montana, US",53.705692803437174,0.0
37119.0,Mecklenburg,North Carolina,US,2020-06-28 04:34:04,35.24469268,-80.8317671,10287,145,0,10142,"Mecklenburg, North Carolina, US",926.4596219590834,1.409546028968601
51117.0,Mecklenburg,Virginia,US,2020-06-28 04:34:04,36.67882005,-78.36131056,240,26,0,214,"Mecklenburg, Virginia, US",784.6470722856116,10.833333333333336
26107.0,Mecosta,Michigan,US,2020-06-28 04:34:04,43.64064262,-85.32463223,29,2,0,27,"Mecosta, Michigan, US",66.7387752284077,6.896551724137932
39103.0,Medina,Ohio,US,2020-06-28 04:34:04,41.11770589,-81.89986209999998,460,31,0,429,"Medina, Ohio, US",255.91668242965076,6.7391304347826075
48325.0,Medina,Texas,US,2020-06-28 04:34:04,29.355730100000002,-99.11030298,254,2,0,252,"Medina, Texas, US",492.40074441687347,0.7874015748031497
27093.0,Meeker,Minnesota,US,2020-06-28 04:34:04,45.12328869,-94.52839455,57,1,0,56,"Meeker, Minnesota, US",245.45689432434762,1.7543859649122806
39105.0,Meigs,Ohio,US,2020-06-28 04:34:04,39.09224872,-82.0305041,11,0,0,11,"Meigs, Ohio, US",48.02025581699917,0.0
47121.0,Meigs,Tennessee,US,2020-06-28 04:34:04,35.51558739,-84.81482914,32,0,0,32,"Meigs, Tennessee, US",257.6074706166479,0.0
46095.0,Mellette,South Dakota,US,2020-06-28 04:34:04,43.58078848,-100.7563186,3,0,0,3,"Mellette, South Dakota, US",145.56040756914118,0.0
17129.0,Menard,Illinois,US,2020-06-28 04:34:04,40.02742725,-89.80246001,24,0,0,24,"Menard, Illinois, US",196.7858314201377,0.0
48327.0,Menard,Texas,US,2020-06-28 04:34:04,30.88990665,-99.82047940000001,3,0,0,3,"Menard, Texas, US",140.31805425631433,0.0
6045.0,Mendocino,California,US,2020-06-28 04:34:04,39.4381191,-123.39113130000001,76,0,0,76,"Mendocino, California, US",87.60907906719385,0.0
21165.0,Menifee,Kentucky,US,2020-06-28 04:34:04,37.94090733,-83.59985712,12,0,0,12,"Menifee, Kentucky, US",184.9283402681461,0.0
26109.0,Menominee,Michigan,US,2020-06-28 04:34:04,45.58038692,-87.55370409,15,0,0,15,"Menominee, Michigan, US",65.84723441615452,0.0
55078.0,Menominee,Wisconsin,US,2020-06-28 04:34:04,45.00422544,-88.70950714,6,0,0,6,"Menominee, Wisconsin, US",131.69446883230904,0.0
6047.0,Merced,California,US,2020-06-28 04:34:04,37.18922369,-120.72090349999999,824,11,0,813,"Merced, California, US",296.74445404782483,1.3349514563106797
17131.0,Mercer,Illinois,US,2020-06-28 04:34:04,41.20596782,-90.74290052,20,0,0,20,"Mercer, Illinois, US",129.55885210857028,0.0
21167.0,Mercer,Kentucky,US,2020-06-28 04:34:04,37.81474237,-84.87488475,23,0,0,23,"Mercer, Kentucky, US",104.86481557470478,0.0
29129.0,Mercer,Missouri,US,2020-06-28 04:34:04,40.42212303,-93.5682959,6,0,0,6,"Mercer, Missouri, US",165.8833287254631,0.0
34021.0,Mercer,New Jersey,US,2020-06-28 04:34:04,40.28047017,-74.70479631,7619,578,0,7041,"Mercer, New Jersey, US",2073.5922488637293,7.58629741435884
38057.0,Mercer,North Dakota,US,2020-06-28 04:34:04,47.31213126,-101.8318399,6,0,0,6,"Mercer, North Dakota, US",73.28691828508613,0.0
39107.0,Mercer,Ohio,US,2020-06-28 04:34:04,40.54043046,-84.62912742,265,8,0,257,"Mercer, Ohio, US",643.6413096279025,3.018867924528302
42085.0,Mercer,Pennsylvania,US,2020-06-28 04:34:04,41.30248872,-80.25816981,132,6,0,126,"Mercer, Pennsylvania, US",120.63167129697322,4.545454545454546
54055.0,Mercer,West Virginia,US,2020-06-28 04:34:04,37.40481169,-81.11023142,33,0,0,33,"Mercer, West Virginia, US",56.162565097518645,0.0
13199.0,Meriwether,Georgia,US,2020-06-28 04:34:04,33.04163534,-84.68859732,175,2,0,173,"Meriwether, Georgia, US",826.7586337223037,1.1428571428571428
31121.0,Merrick,Nebraska,US,2020-06-28 04:34:04,41.16624273,-98.0374887,38,0,0,38,"Merrick, Nebraska, US",490.006447453256,0.0
33013.0,Merrimack,New Hampshire,US,2020-06-28 04:34:04,43.29662971,-71.6811573,408,18,0,390,"Merrimack, New Hampshire, US",269.50082897926563,4.411764705882354
8077.0,Mesa,Colorado,US,2020-06-28 04:34:04,39.01787888,-108.469799,89,0,0,89,"Mesa, Colorado, US",57.713507554633296,0.0
21169.0,Metcalfe,Kentucky,US,2020-06-28 04:34:04,36.99459295,-85.63123699,9,2,0,7,"Metcalfe, Kentucky, US",89.36550491510279,22.222222222222218
18103.0,Miami,Indiana,US,2020-06-28 04:34:04,40.76940965,-86.04525048,178,2,0,176,"Miami, Indiana, US",501.1825656042347,1.1235955056179776
20121.0,Miami,Kansas,US,2020-06-28 04:34:04,38.56383358,-94.83832189,26,0,0,26,"Miami, Kansas, US",75.941233168794,0.0
39109.0,Miami,Ohio,US,2020-06-28 04:34:04,40.0543329,-84.22871271,421,30,0,391,"Miami, Ohio, US",393.5057530354155,7.1258907363420425
12086.0,Miami-Dade,Florida,US,2020-06-28 04:34:04,25.6112362,-80.55170587,31562,947,0,30615,"Miami-Dade, Florida, US",1161.674530906093,3.000443571383309
,Michigan Department of Corrections (MDOC),Michigan,US,2020-06-28 04:34:04,,,4101,68,0,4033,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6581321628871006
9007.0,Middlesex,Connecticut,US,2020-06-28 04:34:04,41.45949668,-72.53714864,1287,182,0,1105,"Middlesex, Connecticut, US",792.3120490531654,14.141414141414142
25017.0,Middlesex,Massachusetts,US,2020-06-28 04:34:04,42.48607732,-71.39049229,23859,1849,0,22010,"Middlesex, Massachusetts, US",1480.3632688237692,7.749696131438871
34023.0,Middlesex,New Jersey,US,2020-06-28 04:34:04,40.43629879,-74.41426991,16724,1317,0,15407,"Middlesex, New Jersey, US",2026.999183091695,7.874910308538627
51119.0,Middlesex,Virginia,US,2020-06-28 04:34:04,37.63191998,-76.55064617,15,0,0,15,"Middlesex, Virginia, US",141.75014175014175,0.0
26111.0,Midland,Michigan,US,2020-06-28 04:34:04,43.64330771,-84.38804374,160,9,0,151,"Midland, Michigan, US",192.4094473038626,5.625
48329.0,Midland,Texas,US,2020-06-28 04:34:04,31.86904128,-102.03156820000001,563,14,0,549,"Midland, Texas, US",318.38128845457834,2.4866785079928952
42087.0,Mifflin,Pennsylvania,US,2020-06-28 04:34:04,40.61116939,-77.61070738,62,1,0,61,"Mifflin, Pennsylvania, US",134.37947028479778,1.6129032258064515
48331.0,Milam,Texas,US,2020-06-28 04:34:04,30.78581830000001,-96.97718698,80,1,0,79,"Milam, Texas, US",322.28175482415503,1.25
27095.0,Mille Lacs,Minnesota,US,2020-06-28 04:34:04,45.93705297,-93.63236823,32,1,0,31,"Mille Lacs, Minnesota, US",121.77950298740343,3.125
5091.0,Miller,Arkansas,US,2020-06-28 04:34:04,33.31403423,-93.89285258,107,2,0,105,"Miller, Arkansas, US",247.3588089788936,1.8691588785046729
13201.0,Miller,Georgia,US,2020-06-28 04:34:04,31.16568912,-84.73151117,47,0,0,47,"Miller, Georgia, US",821.9657222805175,0.0
29131.0,Miller,Missouri,US,2020-06-28 04:34:04,38.21450288,-92.42610898,12,0,0,12,"Miller, Missouri, US",46.840235762519995,0.0
19129.0,Mills,Iowa,US,2020-06-28 04:34:04,41.03299766,-95.61920963,32,0,0,32,"Mills, Iowa, US",211.7942947911841,0.0
48333.0,Mills,Texas,US,2020-06-28 04:34:04,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-06-28 04:34:04,43.00486062,-87.96733172,10980,389,0,10591,"Milwaukee, Wisconsin, US",1161.012809206895,3.542805100182149
46097.0,Miner,South Dakota,US,2020-06-28 04:34:04,44.02197882,-97.60992207,8,0,0,8,"Miner, South Dakota, US",361.01083032490976,0.0
8079.0,Mineral,Colorado,US,2020-06-28 04:34:04,37.66954283,-106.9281698,5,0,0,5,"Mineral, Colorado, US",650.1950585175553,0.0
32021.0,Mineral,Nevada,US,2020-06-28 04:34:04,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307436182,0.0
54057.0,Mineral,West Virginia,US,2020-06-28 04:34:04,39.41561583,-78.94104895,55,3,0,52,"Mineral, West Virginia, US",204.70448116718774,5.454545454545454
54059.0,Mingo,West Virginia,US,2020-06-28 04:34:04,37.73048351,-82.13338365,17,2,0,15,"Mingo, West Virginia, US",72.57513661202185,11.764705882352944
16067.0,Minidoka,Idaho,US,2020-06-28 04:34:04,42.85518524,-113.6357257,153,0,0,153,"Minidoka, Idaho, US",727.2208755168973,0.0
46099.0,Minnehaha,South Dakota,US,2020-06-28 04:34:04,43.67441641,-96.7910885,3586,57,0,3529,"Minnehaha, South Dakota, US",1856.741951184152,1.5895147796988287
26113.0,Missaukee,Michigan,US,2020-06-28 04:34:04,44.33772443,-85.09256478,28,1,0,27,"Missaukee, Michigan, US",185.2096838206112,3.571428571428572
5093.0,Mississippi,Arkansas,US,2020-06-28 04:34:04,35.76271485,-90.05194370000002,149,3,0,146,"Mississippi, Arkansas, US",366.53464859413054,2.0134228187919465
29133.0,Mississippi,Missouri,US,2020-06-28 04:34:04,36.82516239,-89.29505753,88,0,0,88,"Mississippi, Missouri, US",667.6783004552352,0.0
30063.0,Missoula,Montana,US,2020-06-28 04:34:04,47.03728583,-113.92135079999998,66,1,0,65,"Missoula, Montana, US",55.183946488294325,1.5151515151515151
13205.0,Mitchell,Georgia,US,2020-06-28 04:34:04,31.22483255,-84.19381821,444,38,0,406,"Mitchell, Georgia, US",2030.828340118008,8.558558558558559
19131.0,Mitchell,Iowa,US,2020-06-28 04:34:04,43.35638371,-92.78887719,16,0,0,16,"Mitchell, Iowa, US",151.14301908180616,0.0
20123.0,Mitchell,Kansas,US,2020-06-28 04:34:04,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-06-28 04:34:04,36.01059309,-82.1582442,27,0,0,27,"Mitchell, North Carolina, US",180.43303929430638,0.0
48335.0,Mitchell,Texas,US,2020-06-28 04:34:04,32.30623474,-100.9212058,4,0,0,4,"Mitchell, Texas, US",46.81100058513751,0.0
1097.0,Mobile,Alabama,US,2020-06-28 04:34:04,[phone],-[phone],3362,133,0,3229,"Mobile, Alabama, US",813.[phone],3.9559785841760857
8081.0,Moffat,Colorado,US,2020-06-28 04:34:04,40.61810999,-108.2070876,10,0,0,10,"Moffat, Colorado, US",75.28419784687196,0.0
4015.0,Mohave,Arizona,US,2020-06-28 04:34:04,35.70471703,-113.7577902,962,85,0,877,"Mohave, Arizona, US",453.38649549205627,8.835758835758837
29135.0,Moniteau,Missouri,US,2020-06-28 04:34:04,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.74411108356065,2.0408163265306123
34025.0,Monmouth,New Jersey,US,2020-06-28 04:34:04,40.26549699,-74.22240686,9082,803,0,8279,"Monmouth, New Jersey, US",1467.6912386169895,8.841664831534905
6051.0,Mono,California,US,2020-06-28 04:34:04,37.93899289,-118.8872409,40,1,0,39,"Mono, California, US",276.93159789531984,2.5
19133.0,Monona,Iowa,US,2020-06-28 04:34:04,42.05220391,-95.95743843,67,0,0,67,"Monona, Iowa, US",777.7132907719093,0.0
54061.0,Monongalia,West Virginia,US,2020-06-28 04:34:04,39.63218457,-80.04766838,166,5,0,161,"Monongalia, West Virginia, US",157.1791084346476,3.0120481927710845
1099.0,Monroe,Alabama,US,2020-06-28 04:34:04,31.56729412,-87.36995001,187,2,0,185,"Monroe, Alabama, US",901.9437611537164,1.0695187165775402
5095.0,Monroe,Arkansas,US,2020-06-28 04:34:04,34.6815935,-91.20540287,12,0,0,12,"Monroe, Arkansas, US",179.0777495896135,0.0
12087.0,Monroe,Florida,US,2020-06-28 04:34:04,25.20904673,-81.07812416,204,4,0,200,"Monroe, Florida, US",274.82890553429974,1.96078431372549
13207.0,Monroe,Georgia,US,2020-06-28 04:34:04,33.014289,-83.92097166,154,16,0,138,"Monroe, Georgia, US",558.4161287983175,10.389610389610391
17133.0,Monroe,Illinois,US,2020-06-28 04:34:04,38.27594376,-90.17761038,123,13,0,110,"Monroe, Illinois, US",355.111585876375,10.56910569105691
18105.0,Monroe,Indiana,US,2020-06-28 04:34:04,39.16130004,-86.52414358,227,28,0,199,"Monroe, Indiana, US",152.9330126456064,12.334801762114534
19135.0,Monroe,Iowa,US,2020-06-28 04:34:04,41.02988815,-92.8690667,50,6,0,44,"Monroe, Iowa, US",648.760866744518,12.0
21171.0,Monroe,Kentucky,US,2020-06-28 04:34:04,36.71225341,-85.71596443,34,1,0,33,"Monroe, Kentucky, US",319.2488262910798,2.9411764705882355
26115.0,Monroe,Michigan,US,2020-06-28 04:34:04,41.92734151,-83.53749864,602,21,0,581,"Monroe, Michigan, US",400.0,3.4883720930232562
28095.0,Monroe,Mississippi,US,2020-06-28 04:34:04,33.89236763,-88.4808438,338,28,0,310,"Monroe, Mississippi, US",958.810847611483,8.284023668639053
29137.0,Monroe,Missouri,US,2020-06-28 04:34:04,39.49593978,-92.00043978,5,0,0,5,"Monroe, Missouri, US",57.84359093012494,0.0
36055.0,Monroe,New York,US,2020-06-28 04:34:04,43.14638895,-77.69322942,3676,266,0,3410,"Monroe, New York, US",495.5714035347884,7.236126224156692
39111.0,Monroe,Ohio,US,2020-06-28 04:34:04,39.72984936,-81.08464734,85,17,0,68,"Monroe, Ohio, US",622.5281968653875,20.0
42089.0,Monroe,Pennsylvania,US,2020-06-28 04:34:04,41.05934058,-75.34031025,1401,108,0,1293,"Monroe, Pennsylvania, US",822.805997498106,7.708779443254818
47123.0,Monroe,Tennessee,US,2020-06-28 04:34:04,35.44550387,-84.24902965,118,4,0,114,"Monroe, Tennessee, US",253.51810076270283,3.3898305084745757
54063.0,Monroe,West Virginia,US,2020-06-28 04:34:04,37.56274716,-80.54577965,11,0,0,11,"Monroe, West Virginia, US",82.86252354048966,0.0
55081.0,Monroe,Wisconsin,US,2020-06-28 04:34:04,43.94641218,-90.61881899999999,61,1,0,60,"Monroe, Wisconsin, US",131.88333729704019,1.639344262295082
48337.0,Montague,Texas,US,2020-06-28 04:34:04,33.67521893,-97.72500958,17,1,0,16,"Montague, Texas, US",85.78060349177515,5.882352941176472
26117.0,Montcalm,Michigan,US,2020-06-28 04:34:04,43.31082541,-85.15252824,86,1,0,85,"Montcalm, Michigan, US",134.61056849486602,1.162790697674419
6053.0,Monterey,California,US,2020-06-28 04:34:04,36.21862405,-121.24133970000001,1444,12,0,1432,"Monterey, California, US",332.6721359440263,0.8310249307479224
8083.0,Montezuma,Colorado,US,2020-06-28 04:34:04,37.33859579,-108.5958857,70,3,0,67,"Montezuma, Colorado, US",267.3490432723523,4.285714285714286
1101.0,Montgomery,Alabama,US,2020-06-28 04:34:04,32.2206831,-86.20969272,3576,92,0,3484,"Montgomery, Alabama, US",1578.9055394152401,2.5727069351230427
5097.0,Montgomery,Arkansas,US,2020-06-28 04:34:04,34.53704874,-93.65824478,4,0,0,4,"Montgomery, Arkansas, US",44.5136879590474,0.0
13209.0,Montgomery,Georgia,US,2020-06-28 04:34:04,32.17201038,-82.53527476,31,0,0,31,"Montgomery, Georgia, US",337.9851722634104,0.0
17135.0,Montgomery,Illinois,US,2020-06-28 04:34:04,39.23198845,-89.47809254,41,1,0,40,"Montgomery, Illinois, US",144.29506581262757,2.4390243902439024
