FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
20123.0,Mitchell,Kansas,US,2020-08-08 04:34:53,39.39331582,-98.20906732,27,0,0,27.0,"Mitchell, Kansas, US",451.58053186151534,0.0
37121.0,Mitchell,North Carolina,US,2020-08-08 04:34:53,36.01059309,-82.1582442,116,2,0,114.0,"Mitchell, North Carolina, US",775.1937984496125,1.7241379310344829
48335.0,Mitchell,Texas,US,2020-08-08 04:34:53,32.30623474,-100.9212058,59,1,0,58.0,"Mitchell, Texas, US",690.[phone],1.6949152542372878
1097.0,Mobile,Alabama,US,2020-08-08 04:34:53,[phone],-[phone],9565,206,0,9359.0,"Mobile, Alabama, US",2314.[phone],2.153685311029796
72099.0,Moca,Puerto Rico,US,2020-08-08 04:34:53,18.377805,-67.080952,169,0,0,169.0,"Moca, Puerto Rico, US",421.3518163005809,0.0
6049.0,Modoc,California,US,2020-08-08 04:34:53,41.58965602,-120.7244817,4,0,0,4.0,"Modoc, California, US",45.243750706933604,0.0
8081.0,Moffat,Colorado,US,2020-08-08 04:34:53,40.61810999,-108.2070876,26,1,0,25.0,"Moffat, Colorado, US",195.73891440186702,3.8461538461538463
4015.0,Mohave,Arizona,US,2020-08-08 04:34:53,35.70471703,-113.7577902,3147,165,0,2982.0,"Mohave, Arizona, US",1483.1676728830573,5.243088655862727
29135.0,Moniteau,Missouri,US,2020-08-08 04:34:53,38.63571781,-92.57976951,139,2,0,137.0,"Moniteau, Missouri, US",861.6414579717333,1.4388489208633093
34025.0,Monmouth,New Jersey,US,2020-08-08 04:34:53,40.26549699,-74.22240686,10267,856,0,9411.0,"Monmouth, New Jersey, US",1659.1924627703845,8.33739164312847
6051.0,Mono,California,US,2020-08-08 04:34:53,37.93899289,-118.8872409,153,1,0,152.0,"Mono, California, US",1059.2633619495984,0.6535947712418301
19133.0,Monona,Iowa,US,2020-08-08 04:34:53,42.05220391,-95.95743843,91,0,0,91.0,"Monona, Iowa, US",1056.2971561230413,0.0
54061.0,Monongalia,West Virginia,US,2020-08-08 04:34:53,39.63218457,-80.04766838,935,5,0,930.0,"Monongalia, West Virginia, US",885.3160625686475,0.5347593582887701
1099.0,Monroe,Alabama,US,2020-08-08 04:34:53,31.56729412,-87.36995001,415,4,0,411.0,"Monroe, Alabama, US",2001.639897747552,0.9638554216867471
5095.0,Monroe,Arkansas,US,2020-08-08 04:34:53,34.6815935,-91.20540287,58,0,0,58.0,"Monroe, Arkansas, US",865.5424563497984,0.0
12087.0,Monroe,Florida,US,2020-08-08 04:34:53,25.20904673,-81.07812416,1456,13,0,1443.0,"Monroe, Florida, US",1961.523953225198,0.8928571428571429
13207.0,Monroe,Georgia,US,2020-08-08 04:34:53,33.014289,-83.92097166,444,25,0,419.0,"Monroe, Georgia, US",1609.978968743201,5.63063063063063
17133.0,Monroe,Illinois,US,2020-08-08 04:34:53,38.27594376,-90.17761038,305,13,0,292.0,"Monroe, Illinois, US",880.5612495308485,4.262295081967213
18105.0,Monroe,Indiana,US,2020-08-08 04:34:53,39.16130004,-86.52414358,722,30,0,692.0,"Monroe, Indiana, US",486.4213001327216,4.1551246537396125
19135.0,Monroe,Iowa,US,2020-08-08 04:34:53,41.02988815,-92.8690667,72,7,0,65.0,"Monroe, Iowa, US",934.215648112106,9.722222222222221
21171.0,Monroe,Kentucky,US,2020-08-08 04:34:53,36.71225341,-85.71596443,93,2,0,91.0,"Monroe, Kentucky, US",873.2394366197183,2.150537634408602
26115.0,Monroe,Michigan,US,2020-08-08 04:34:53,41.92734151,-83.53749864,955,25,0,930.0,"Monroe, Michigan, US",634.5514950166113,2.6178010471204187
28095.0,Monroe,Mississippi,US,2020-08-08 04:34:53,33.89236763,-88.4808438,769,52,0,717.0,"Monroe, Mississippi, US",2181.4365142403267,6.762028608582575
29137.0,Monroe,Missouri,US,2020-08-08 04:34:53,39.49593978,-92.00043978,27,0,0,27.0,"Monroe, Missouri, US",312.35539102267467,0.0
36055.0,Monroe,New York,US,2020-08-08 04:34:53,43.14638895,-77.69322942,4901,285,0,4616.0,"Monroe, New York, US",660.7169338204565,5.8151397673944105
39111.0,Monroe,Ohio,US,2020-08-08 04:34:53,39.72984936,-81.08464734,91,18,0,73.0,"Monroe, Ohio, US",666.4713637029442,19.78021978021978
42089.0,Monroe,Pennsylvania,US,2020-08-08 04:34:53,41.05934058,-75.34031025,1618,124,0,1494.0,"Monroe, Pennsylvania, US",950.249895754415,7.663782447466008
47123.0,Monroe,Tennessee,US,2020-08-08 04:34:53,35.44550387,-84.24902965,407,9,0,398.0,"Monroe, Tennessee, US",874.4226017832208,2.211302211302211
54063.0,Monroe,West Virginia,US,2020-08-08 04:34:53,37.56274716,-80.54577965,21,0,0,21.0,"Monroe, West Virginia, US",158.19209039548022,0.0
55081.0,Monroe,Wisconsin,US,2020-08-08 04:34:53,43.94641218,-90.61881899999999,242,2,0,240.0,"Monroe, Wisconsin, US",523.2093053423562,0.8264462809917356
48337.0,Montague,Texas,US,2020-08-08 04:34:53,33.67521893,-97.72500958,67,1,0,66.0,"Montague, Texas, US",338.07649611464325,1.492537313432836
26117.0,Montcalm,Michigan,US,2020-08-08 04:34:53,43.31082541,-85.15252824,185,1,0,184.0,"Montcalm, Michigan, US",289.56924618081644,0.5405405405405406
6053.0,Monterey,California,US,2020-08-08 04:34:53,36.21862405,-121.24133970000001,5156,35,0,5121.0,"Monterey, California, US",1187.851477096537,0.6788207913110939
8083.0,Montezuma,Colorado,US,2020-08-08 04:34:53,37.33859579,-108.5958857,111,4,0,107.0,"Montezuma, Colorado, US",423.93919718901583,3.603603603603604
1101.0,Montgomery,Alabama,US,2020-08-08 04:34:53,32.2206831,-86.20969272,6521,148,0,6373.0,"Montgomery, Alabama, US",2879.206661780419,2.2695905535960743
5097.0,Montgomery,Arkansas,US,2020-08-08 04:34:53,34.53704874,-93.65824478,34,1,0,33.0,"Montgomery, Arkansas, US",378.36634765190286,2.9411764705882355
13209.0,Montgomery,Georgia,US,2020-08-08 04:34:53,32.17201038,-82.53527476,148,2,0,146.0,"Montgomery, Georgia, US",1613.6066288704749,1.351351351351351
17135.0,Montgomery,Illinois,US,2020-08-08 04:34:53,39.23198845,-89.47809254,161,7,0,154.0,"Montgomery, Illinois, US",566.6220877032448,4.3478260869565215
18107.0,Montgomery,Indiana,US,2020-08-08 04:34:53,40.04034823,-86.89335024,348,21,0,327.0,"Montgomery, Indiana, US",907.715582450832,6.0344827586206895
19137.0,Montgomery,Iowa,US,2020-08-08 04:34:53,41.03018714,-95.15642896,57,4,0,53.0,"Montgomery, Iowa, US",574.7705959463548,7.0175438596491215
20125.0,Montgomery,Kansas,US,2020-08-08 04:34:53,37.19236568,-95.74329258,164,5,0,159.0,"Montgomery, Kansas, US",515.2533852775771,3.0487804878048776
21173.0,Montgomery,Kentucky,US,2020-08-08 04:34:53,38.03253032,-83.9145241,120,0,0,120.0,"Montgomery, Kentucky, US",426.1817665234223,0.0
24031.0,Montgomery,Maryland,US,2020-08-08 04:34:53,39.13676329,-77.20358245,18139,801,0,17338.0,"Montgomery, Maryland, US",1726.3926113175366,4.415899443188709
28097.0,Montgomery,Mississippi,US,2020-08-08 04:34:53,33.49419589,-89.61729103,315,3,0,312.0,"Montgomery, Mississippi, US",3222.506393861893,0.9523809523809524
29139.0,Montgomery,Missouri,US,2020-08-08 04:34:53,38.94022054,-91.47000721,41,0,0,41.0,"Montgomery, Missouri, US",354.9476235823738,0.0
36057.0,Montgomery,New York,US,2020-08-08 04:34:53,42.90123494,-74.44011632,170,4,0,166.0,"Montgomery, New York, US",345.3810365494403,2.3529411764705883
37123.0,Montgomery,North Carolina,US,2020-08-08 04:34:53,35.33155144,-79.90416657,644,14,0,630.0,"Montgomery, North Carolina, US",2369.999631987635,2.1739130434782608
39113.0,Montgomery,Ohio,US,2020-08-08 04:34:53,39.75394919,-84.29050975,4229,91,0,4138.0,"Montgomery, Ohio, US",795.3927780818415,2.151808938283282
42091.0,Montgomery,Pennsylvania,US,2020-08-08 04:34:53,40.21053671,-75.36652296,10015,855,0,9160.0,"Montgomery, Pennsylvania, US",1205.297774140556,8.53719420868697
47125.0,Montgomery,Tennessee,US,2020-08-08 04:34:53,36.49609412,-87.38550661,1883,13,0,1870.0,"Montgomery, Tennessee, US",900.9871144009606,0.6903876792352629
48339.0,Montgomery,Texas,US,2020-08-08 04:34:53,30.30079133,-95.50572772,6577,82,0,6495.0,"Montgomery, Texas, US",1082.828030049836,1.2467690436369163
51121.0,Montgomery,Virginia,US,2020-08-08 04:34:53,37.17746986,-80.37868691,301,3,0,298.0,"Montgomery, Virginia, US",305.47521185365605,0.9966777408637874
26119.0,Montmorency,Michigan,US,2020-08-08 04:34:53,45.0275929,-84.12696227,9,1,0,8.0,"Montmorency, Michigan, US",96.48370497427099,11.111111111111109
42093.0,Montour,Pennsylvania,US,2020-08-08 04:34:53,41.03023987,-76.66345939,100,3,0,97.0,"Montour, Pennsylvania, US",548.5463521667581,3.0
8085.0,Montrose,Colorado,US,2020-08-08 04:34:53,38.40214114,-108.26390220000002,293,13,0,280.0,"Montrose, Colorado, US",685.2518826886197,4.436860068259387
46101.0,Moody,South Dakota,US,2020-08-08 04:34:53,44.02266214,-96.67081159,32,0,0,32.0,"Moody, South Dakota, US",486.61800486618006,0.0
37125.0,Moore,North Carolina,US,2020-08-08 04:34:53,35.30885257,-79.48474178,980,20,0,960.0,"Moore, North Carolina, US",971.451229183188,2.0408163265306123
47127.0,Moore,Tennessee,US,2020-08-08 04:34:53,35.27724699,-86.36230578,60,0,0,60.0,"Moore, Tennessee, US",924.7842170160296,0.0
48341.0,Moore,Texas,US,2020-08-08 04:34:53,35.83769242,-101.8930281,1047,13,0,1034.0,"Moore, Texas, US",5000.0,1.241642788920726
35033.0,Mora,New Mexico,US,2020-08-08 04:34:53,36.01095101,-104.9497716,6,0,0,6.0,"Mora, New Mexico, US",132.71400132713998,0.0
22067.0,Morehouse,Louisiana,US,2020-08-08 04:34:53,32.81686191,-91.80421614,494,11,0,483.0,"Morehouse, Louisiana, US",1986.0094878186057,2.2267206477732797
1103.0,Morgan,Alabama,US,2020-08-08 04:34:53,34.45500589,-86.85475946,2330,17,0,2313.0,"Morgan, Alabama, US",1946.8745561042456,0.7296137339055794
8087.0,Morgan,Colorado,US,2020-08-08 04:34:53,40.26279810000001,-103.8093302,683,46,0,637.0,"Morgan, Colorado, US",2349.662859501858,6.734992679355782
13211.0,Morgan,Georgia,US,2020-08-08 04:34:53,33.59232073,-83.49129491,253,0,0,253.0,"Morgan, Georgia, US",1312.512969495746,0.0
17137.0,Morgan,Illinois,US,2020-08-08 04:34:53,39.71654544,-90.20255104,229,6,0,223.0,"Morgan, Illinois, US",680.373165369303,2.6200873362445414
18109.0,Morgan,Indiana,US,2020-08-08 04:34:53,39.47899078,-86.44573375,459,34,0,425.0,"Morgan, Indiana, US",651.1654300671026,7.407407407407407
21175.0,Morgan,Kentucky,US,2020-08-08 04:34:53,37.92465657,-83.25558245,32,0,0,32.0,"Morgan, Kentucky, US",240.43880081148086,0.0
29141.0,Morgan,Missouri,US,2020-08-08 04:34:53,38.4181765,-92.88791859,78,0,0,78.0,"Morgan, Missouri, US",378.1451495612546,0.0
39115.0,Morgan,Ohio,US,2020-08-08 04:34:53,39.62081738,-81.85308173,25,0,0,25.0,"Morgan, Ohio, US",172.31872070581744,0.0
47129.0,Morgan,Tennessee,US,2020-08-08 04:34:53,36.13248031,-84.64880098,103,1,0,102.0,"Morgan, Tennessee, US",481.24094753072,0.9708737864077671
54065.0,Morgan,West Virginia,US,2020-08-08 04:34:53,39.55439028,-78.26311676,26,0,0,26.0,"Morgan, West Virginia, US",145.38134645493182,0.0
72101.0,Morovis,Puerto Rico,US,2020-08-08 04:34:53,18.316963,-66.420383,240,0,0,240.0,"Morovis, Puerto Rico, US",735.9705611775529,0.0
31123.0,Morrill,Nebraska,US,2020-08-08 04:34:53,41.71711774,-103.0061405,58,0,0,58.0,"Morrill, Nebraska, US",1249.4614390348986,0.0
20127.0,Morris,Kansas,US,2020-08-08 04:34:53,38.68827511,-96.65128437,11,0,0,11.0,"Morris, Kansas, US",195.72953736654804,0.0
34027.0,Morris,New Jersey,US,2020-08-08 04:34:53,40.86095313,-74.54553709999998,7224,827,0,6397.0,"Morris, New Jersey, US",1468.7554005835173,11.447951273532667
48343.0,Morris,Texas,US,2020-08-08 04:34:53,33.11304005,-94.73255695,105,3,0,102.0,"Morris, Texas, US",847.5944462382953,2.8571428571428568
27097.0,Morrison,Minnesota,US,2020-08-08 04:34:53,46.01265363,-94.27341528,85,1,0,84.0,"Morrison, Minnesota, US",254.5977355777871,1.1764705882352942
39117.0,Morrow,Ohio,US,2020-08-08 04:34:53,40.52363560000001,-82.7892599,168,2,0,166.0,"Morrow, Ohio, US",475.5434782608696,1.1904761904761905
41049.0,Morrow,Oregon,US,2020-08-08 04:34:53,45.41846568,-119.584546,349,3,0,346.0,"Morrow, Oregon, US",3007.8427992760494,0.8595988538681948
20129.0,Morton,Kansas,US,2020-08-08 04:34:53,37.19141121,-101.79925190000002,9,2,0,7.0,"Morton, Kansas, US",347.89331271743333,22.222222222222218
38059.0,Morton,North Dakota,US,2020-08-08 04:34:53,46.71681782,-101.2822377,333,3,0,330.0,"Morton, North Dakota, US",1061.7268205586022,0.9009009009009008
48345.0,Motley,Texas,US,2020-08-08 04:34:53,34.07408766,-100.779722,5,0,0,5.0,"Motley, Texas, US",416.66666666666674,0.0
17139.0,Moultrie,Illinois,US,2020-08-08 04:34:53,39.64187451,-88.62099969,72,0,0,72.0,"Moultrie, Illinois, US",496.5174815529963,0.0
38061.0,Mountrail,North Dakota,US,2020-08-08 04:34:53,48.20197971,-102.3555315,123,1,0,122.0,"Mountrail, North Dakota, US",1166.429587482219,0.8130081300813008
27099.0,Mower,Minnesota,US,2020-08-08 04:34:53,43.67142874,-92.75234549,1095,2,0,1093.0,"Mower, Minnesota, US",2733.263441665419,0.18264840182648398
21177.0,Muhlenberg,Kentucky,US,2020-08-08 04:34:53,37.21425819,-87.14632053,619,10,0,609.0,"Muhlenberg, Kentucky, US",2021.4225066945328,1.615508885298869
41051.0,Multnomah,Oregon,US,2020-08-08 04:34:53,45.54747959,-122.4169351,4762,93,0,4669.0,"Multnomah, Oregon, US",585.8363422750675,1.9529609407811843
13213.0,Murray,Georgia,US,2020-08-08 04:34:53,34.78897608,-84.74993177,575,2,0,573.0,"Murray, Georgia, US",1434.0582601755787,0.3478260869565217
27101.0,Murray,Minnesota,US,2020-08-08 04:34:53,44.02216709,-95.76328482,122,1,0,121.0,"Murray, Minnesota, US",1488.8943129118868,0.819672131147541
40099.0,Murray,Oklahoma,US,2020-08-08 04:34:53,34.48116015,-97.06826283,69,0,0,69.0,"Murray, Oklahoma, US",490.3005755702409,0.0
19139.0,Muscatine,Iowa,US,2020-08-08 04:34:53,41.48370744,-91.1121697,845,48,0,797.0,"Muscatine, Iowa, US",1980.5925370335647,5.680473372781066
13215.0,Muscogee,Georgia,US,2020-08-08 04:34:53,32.50931999,-84.87142262,4595,94,0,4501.0,"Muscogee, Georgia, US",2347.1540437965155,2.045701849836779
26121.0,Muskegon,Michigan,US,2020-08-08 04:34:53,43.29123859,-86.15176712,1160,59,0,1101.0,"Muskegon, Michigan, US",668.3336598181671,5.086206896551723
39119.0,Muskingum,Ohio,US,2020-08-08 04:34:53,39.96575964,-81.94363275,221,1,0,220.0,"Muskingum, Ohio, US",256.335904424984,0.4524886877828054
40101.0,Muskogee,Oklahoma,US,2020-08-08 04:34:53,35.61318461,-95.37802952,490,16,0,474.0,"Muskogee, Oklahoma, US",720.620027354148,3.26530612244898
30065.0,Musselshell,Montana,US,2020-08-08 04:34:53,46.49684637,-108.39498,3,0,0,3.0,"Musselshell, Montana, US",64.7528599179797,0.0
48347.0,Nacogdoches,Texas,US,2020-08-08 04:34:53,31.62017125,-94.61803994,1133,41,0,1092.0,"Nacogdoches, Texas, US",1737.6234586835164,3.6187113857016766
72103.0,Naguabo,Puerto Rico,US,2020-08-08 04:34:53,18.230637,-65.753897,89,0,0,89.0,"Naguabo, Puerto Rico, US",333.08383233532936,0.0
31125.0,Nance,Nebraska,US,2020-08-08 04:34:53,41.39750195,-97.99327291,8,0,0,8.0,"Nance, Nebraska, US",227.33731173628868,0.0
6055.0,Napa,California,US,2020-08-08 04:34:53,38.50735751,-122.33283899999999,1046,10,0,1036.0,"Napa, California, US",759.3797188988267,0.9560229445506692
72105.0,Naranjito,Puerto Rico,US,2020-08-08 04:34:53,18.288019,-66.252703,260,0,0,260.0,"Naranjito, Puerto Rico, US",855.2068942832707,0.0
37127.0,Nash,North Carolina,US,2020-08-08 04:34:53,35.96575634,-77.98422508,1130,12,0,1118.0,"Nash, North Carolina, US",1198.3287026235976,1.0619469026548674
12089.0,Nassau,Florida,US,2020-08-08 04:34:53,30.61037141,-81.80297522,1202,11,0,1191.0,"Nassau, Florida, US",1356.2764456981665,0.9151414309484192
36059.0,Nassau,New York,US,2020-08-08 04:34:53,40.74066522,-73.58941873,43580,2194,0,41386.0,"Nassau, New York, US",3211.6758197216645,5.034419458467187
22069.0,Natchitoches,Louisiana,US,2020-08-08 04:34:53,31.72321584,-93.09816516,761,17,0,744.0,"Natchitoches, Louisiana, US",1994.33932596048,2.2339027595269383
56025.0,Natrona,Wyoming,US,2020-08-08 04:34:53,42.96180148,-106.79788500000001,229,0,0,229.0,"Natrona, Wyoming, US",286.7589972200656,0.0
4017.0,Navajo,Arizona,US,2020-08-08 04:34:53,35.3997715,-110.3218983,5352,199,0,5153.0,"Navajo, Arizona, US",4824.925173993004,3.718236173393124
48349.0,Navarro,Texas,US,2020-08-08 04:34:53,32.04620681,-96.47428766,841,8,0,833.0,"Navarro, Texas, US",1678.2072516113587,0.9512485136741974
21179.0,Nelson,Kentucky,US,2020-08-08 04:34:53,37.80335779,-85.4657193,207,2,0,205.0,"Nelson, Kentucky, US",447.7321393809617,0.966183574879227
38063.0,Nelson,North Dakota,US,2020-08-08 04:34:53,47.9226426,-98.19038437,24,0,0,24.0,"Nelson, North Dakota, US",833.6227856894756,0.0
51125.0,Nelson,Virginia,US,2020-08-08 04:34:53,37.78790447,-78.88498513,39,0,0,39.0,"Nelson, Virginia, US",261.219022103148,0.0
20131.0,Nemaha,Kansas,US,2020-08-08 04:34:53,39.78345387,-96.01392079,49,1,0,48.0,"Nemaha, Kansas, US",478.93656534063143,2.0408163265306123
31127.0,Nemaha,Nebraska,US,2020-08-08 04:34:53,40.38514847,-95.85433992,28,0,0,28.0,"Nemaha, Nebraska, US",401.6064257028112,0.0
20133.0,Neosho,Kansas,US,2020-08-08 04:34:53,37.55862897,-95.30670046,58,0,0,58.0,"Neosho, Kansas, US",362.3414756044231,0.0
28099.0,Neshoba,Mississippi,US,2020-08-08 04:34:53,32.75339664,-89.11726492,1284,92,0,1192.0,"Neshoba, Mississippi, US",4409.643519472491,7.165109034267912
20135.0,Ness,Kansas,US,2020-08-08 04:34:53,38.47974157,-99.91547333,6,0,0,6.0,"Ness, Kansas, US",218.1818181818182,0.0
5099.0,Nevada,Arkansas,US,2020-08-08 04:34:53,33.66340119,-93.30632432,137,9,0,128.0,"Nevada, Arkansas, US",1660.20358700921,6.569343065693432
6057.0,Nevada,California,US,2020-08-08 04:34:53,39.30394768,-120.76272809999999,321,1,0,320.0,"Nevada, California, US",321.78838153476016,0.3115264797507788
10003.0,New Castle,Delaware,US,2020-08-08 04:34:53,39.57992638,-75.64054974,7130,289,0,6841.0,"New Castle, Delaware, US",1276.0557885147819,4.053295932678822
37129.0,New Hanover,North Carolina,US,2020-08-08 04:34:53,34.25758282,-77.87075626,2566,20,0,2546.0,"New Hanover, North Carolina, US",1094.3690744776584,0.7794232268121591
9009.0,New Haven,Connecticut,US,2020-08-08 04:34:53,41.408032500000004,-72.93620426,13145,1104,0,12041.0,"New Haven, Connecticut, US",1537.863977715304,8.398630658044883
51127.0,New Kent,Virginia,US,2020-08-08 04:34:53,37.50694406,-76.99828634,124,1,0,123.0,"New Kent, Virginia, US",537.0057598198432,0.8064516129032258
9011.0,New London,Connecticut,US,2020-08-08 04:34:53,41.48896435,-72.10430976,1433,103,0,1330.0,"New London, Connecticut, US",540.3346832273778,7.187718073970691
29143.0,New Madrid,Missouri,US,2020-08-08 04:34:53,36.59666326,-89.66070007,230,1,0,229.0,"New Madrid, Missouri, US",1346.9196533145935,0.43478260869565216
36061.0,New York City,New York,US,2020-08-08 04:34:53,40.76727260000001,-73.97152637,227258,23567,0,203691.0,"New York City, New York, US",2725.9564411693336,10.370151985848683
26123.0,Newaygo,Michigan,US,2020-08-08 04:34:53,43.554373999999996,-85.80070107,250,0,0,250.0,"Newaygo, Michigan, US",510.41241322988975,0.0
45071.0,Newberry,South Carolina,US,2020-08-08 04:34:53,34.28629098,-81.59935761,830,9,0,821.0,"Newberry, South Carolina, US",2159.209157127992,1.0843373493975903
44005.0,Newport,Rhode Island,US,2020-08-08 04:34:53,41.5642026,-71.26569799,396,0,0,396.0,"Newport, Rhode Island, US",482.44438488340927,0.0
51700.0,Newport News,Virginia,US,2020-08-08 04:34:53,37.08166899,-76.51754109,1788,18,0,1770.0,"Newport News, Virginia, US",997.6286790347328,1.0067114093959733
5101.0,Newton,Arkansas,US,2020-08-08 04:34:53,35.91947491,-93.21612969,104,6,0,98.0,"Newton, Arkansas, US",1341.4162259770412,5.769230769230768
13217.0,Newton,Georgia,US,2020-08-08 04:34:53,33.55514538,-83.84547140000002,1736,39,0,1697.0,"Newton, Georgia, US",1553.5509736540664,2.2465437788018434
18111.0,Newton,Indiana,US,2020-08-08 04:34:53,40.95610449,-87.39635768,115,10,0,105.0,"Newton, Indiana, US",822.3684210526317,8.695652173913043
28101.0,Newton,Mississippi,US,2020-08-08 04:34:53,32.40021118,-89.11843336,537,11,0,526.0,"Newton, Mississippi, US",2554.9528975164144,2.0484171322160147
29145.0,Newton,Missouri,US,2020-08-08 04:34:53,36.90519407,-94.3394104,868,6,0,862.0,"Newton, Missouri, US",1490.4869839961536,0.6912442396313364
48351.0,Newton,Texas,US,2020-08-08 04:34:53,30.78548982,-93.74408813,93,4,0,89.0,"Newton, Texas, US",684.0750275836705,4.301075268817204
16069.0,Nez Perce,Idaho,US,2020-08-08 04:34:53,46.32638236,-116.75009750000001,145,19,0,126.0,"Nez Perce, Idaho, US",358.83983369629783,13.10344827586207
36063.0,Niagara,New York,US,2020-08-08 04:34:53,43.19898042,-78.74777412,1491,98,0,1393.0,"Niagara, New York, US",712.4392563108929,6.572769953051642
21181.0,Nicholas,Kentucky,US,2020-08-08 04:34:53,38.33342292,-84.01889177,20,0,0,20.0,"Nicholas, Kentucky, US",275.14100976750586,0.0
54067.0,Nicholas,West Virginia,US,2020-08-08 04:34:53,38.29617706,-80.79759588,36,1,0,35.0,"Nicholas, West Virginia, US",146.96276943174396,2.7777777777777777
27103.0,Nicollet,Minnesota,US,2020-08-08 04:34:53,44.35291112,-94.24710352,329,13,0,316.0,"Nicollet, Minnesota, US",959.9113030285347,3.951367781155015
56027.0,Niobrara,Wyoming,US,2020-08-08 04:34:53,43.05607708,-104.47588959999999,2,0,0,2.0,"Niobrara, Wyoming, US",84.88964346349746,0.0
18113.0,Noble,Indiana,US,2020-08-08 04:34:53,41.39672484,-85.41966713,659,29,0,630.0,"Noble, Indiana, US",1380.2781501340482,4.400606980273142
