FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
6043.0,Mariposa,California,US,2020-06-20 04:33:19,37.57978556,-119.9073334,18,1,0,17,"Mariposa, California, US",104.63291286403536,5.5555555555555545
45069.0,Marlboro,South Carolina,US,2020-06-20 04:33:19,34.59905577,-79.67561152,253,3,0,250,"Marlboro, South Carolina, US",968.6806034152693,1.1857707509881423
26103.0,Marquette,Michigan,US,2020-06-20 04:33:19,46.4338914,-87.64043701,61,11,0,50,"Marquette, Michigan, US",91.45564401265386,18.032786885245898
55077.0,Marquette,Wisconsin,US,2020-06-20 04:33:19,43.81911946,-89.40073763,9,1,0,8,"Marquette, Wisconsin, US",57.78862206241171,11.111111111111109
1095.0,Marshall,Alabama,US,2020-06-20 04:33:19,34.36975964,-86.30486727,1031,9,0,1022,"Marshall, Alabama, US",1065.3687974042614,0.8729388942774006
17123.0,Marshall,Illinois,US,2020-06-20 04:33:19,41.0327901,-89.34510444,6,0,0,6,"Marshall, Illinois, US",52.45672320335723,0.0
18099.0,Marshall,Indiana,US,2020-06-20 04:33:19,41.32467367,-86.26185087,344,3,0,341,"Marshall, Indiana, US",743.6551515413549,0.8720930232558141
19127.0,Marshall,Iowa,US,2020-06-20 04:33:19,42.03586837,-92.9990819,963,18,0,945,"Marshall, Iowa, US",2446.0870227844243,1.8691588785046729
21157.0,Marshall,Kentucky,US,2020-06-20 04:33:19,36.88007070000001,-88.32803576,50,2,0,48,"Marshall, Kentucky, US",160.77170418006432,4.0
27089.0,Marshall,Minnesota,US,2020-06-20 04:33:19,48.35825983,-96.37017407,12,0,0,12,"Marshall, Minnesota, US",128.53470437017995,0.0
28093.0,Marshall,Mississippi,US,2020-06-20 04:33:19,34.76216286,-89.50299462,122,3,0,119,"Marshall, Mississippi, US",345.6678188927297,2.459016393442623
40095.0,Marshall,Oklahoma,US,2020-06-20 04:33:19,34.02311222,-96.76855464,21,0,0,21,"Marshall, Oklahoma, US",124.03283917075187,0.0
46091.0,Marshall,South Dakota,US,2020-06-20 04:33:19,45.75870838,-97.59855639,5,0,0,5,"Marshall, South Dakota, US",101.31712259371834,0.0
47117.0,Marshall,Tennessee,US,2020-06-20 04:33:19,35.45798777,-86.76420988,44,1,0,43,"Marshall, Tennessee, US",128.0,2.272727272727273
54051.0,Marshall,West Virginia,US,2020-06-20 04:33:19,39.86064362,-80.66591062,37,0,0,37,"Marshall, West Virginia, US",121.18830041597064,0.0
12085.0,Martin,Florida,US,2020-06-20 04:33:19,27.0772071,-80.43109784,1421,19,0,1402,"Martin, Florida, US",882.6086956521739,1.3370865587614356
18101.0,Martin,Indiana,US,2020-06-20 04:33:19,38.7099921,-86.80373186,20,0,0,20,"Martin, Indiana, US",195.02681618722573,0.0
21159.0,Martin,Kentucky,US,2020-06-20 04:33:19,37.79990579,-82.51247478,3,0,0,3,"Martin, Kentucky, US",26.797677534613662,0.0
27091.0,Martin,Minnesota,US,2020-06-20 04:33:19,43.67429718,-94.55099908,147,5,0,142,"Martin, Minnesota, US",746.8373723517758,3.4013605442176873
37117.0,Martin,North Carolina,US,2020-06-20 04:33:19,35.84326734,-77.10860251,106,4,0,102,"Martin, North Carolina, US",459.0017825311943,3.8834951456310685
48317.0,Martin,Texas,US,2020-06-20 04:33:19,32.30600051,-101.9513518,5,1,0,4,"Martin, Texas, US",86.64009703690868,20.0
51690.0,Martinsville,Virginia,US,2020-06-20 04:33:19,36.68212094,-79.86352771,59,1,0,58,"Martinsville, Virginia, US",469.9697307631034,1.6949152542372878
17125.0,Mason,Illinois,US,2020-06-20 04:33:19,40.23917274,-89.91824452,19,0,0,19,"Mason, Illinois, US",142.22621453701626,0.0
21161.0,Mason,Kentucky,US,2020-06-20 04:33:19,38.59471935,-83.82151043,18,0,0,18,"Mason, Kentucky, US",105.44815465729349,0.0
26105.0,Mason,Michigan,US,2020-06-20 04:33:19,43.99509218,-86.24988902,40,0,0,40,"Mason, Michigan, US",137.24951962668132,0.0
48319.0,Mason,Texas,US,2020-06-20 04:33:19,30.71780434,-99.22629416,33,0,0,33,"Mason, Texas, US",772.1104351895182,0.0
53045.0,Mason,Washington,US,2020-06-20 04:33:19,47.35007586,-123.1863685,41,1,0,40,"Mason, Washington, US",61.4066618739516,2.4390243902439024
54053.0,Mason,West Virginia,US,2020-06-20 04:33:19,38.77071799,-82.02524219,15,0,0,15,"Mason, West Virginia, US",56.569618343641565,0.0
17127.0,Massac,Illinois,US,2020-06-20 04:33:19,37.22078441,-88.71036614,7,0,0,7,"Massac, Illinois, US",50.827766482718566,0.0
48321.0,Matagorda,Texas,US,2020-06-20 04:33:19,28.81955746,-96.01230294,104,5,0,99,"Matagorda, Texas, US",283.81955625903987,4.807692307692308
2170.0,Matanuska-Susitna,Alaska,US,2020-06-20 04:33:19,62.31305045,-149.5741743,53,1,0,52,"Matanuska-Susitna, Alaska, US",48.930454130007284,1.8867924528301887
51115.0,Mathews,Virginia,US,2020-06-20 04:33:19,37.44164146,-76.34098896,5,0,0,5,"Mathews, Virginia, US",56.599501924383055,0.0
15009.0,Maui,Hawaii,US,2020-06-20 04:33:19,20.86399628,-156.56890969999995,121,6,0,115,"Maui, Hawaii, US",72.2746196622804,4.958677685950414
47119.0,Maury,Tennessee,US,2020-06-20 04:33:19,35.6187413,-87.07462444,205,2,0,203,"Maury, Tennessee, US",212.6842831502173,0.975609756097561
48323.0,Maverick,Texas,US,2020-06-20 04:33:19,28.7429195,-100.3157686,206,2,0,204,"Maverick, Texas, US",350.80549027621674,0.9708737864077671
40097.0,Mayes,Oklahoma,US,2020-06-20 04:33:19,36.30179091,-95.23175116,60,4,0,56,"Mayes, Oklahoma, US",145.98540145985402,6.666666666666668
40087.0,McClain,Oklahoma,US,2020-06-20 04:33:19,35.01123903,-97.44572302,121,4,0,117,"McClain, Oklahoma, US",298.9573553392301,3.3057851239669422
46087.0,McCook,South Dakota,US,2020-06-20 04:33:19,43.6742571,-97.36863144,8,1,0,7,"McCook, South Dakota, US",143.21518080916576,12.5
45065.0,McCormick,South Carolina,US,2020-06-20 04:33:19,33.90161443,-82.30794338,11,1,0,10,"McCormick, South Carolina, US",116.24220648842864,9.090909090909092
21145.0,McCracken,Kentucky,US,2020-06-20 04:33:19,37.05350953,-88.70445755,134,3,0,131,"McCracken, Kentucky, US",204.83658931792476,2.238805970149253
21147.0,McCreary,Kentucky,US,2020-06-20 04:33:19,36.73874143,-84.48102924,13,0,0,13,"McCreary, Kentucky, US",75.44541814172132,0.0
48307.0,McCulloch,Texas,US,2020-06-20 04:33:19,31.1925468,-99.34682807,4,0,0,4,"McCulloch, Texas, US",50.100200400801604,0.0
40089.0,McCurtain,Oklahoma,US,2020-06-20 04:33:19,34.11664328,-94.77222373,200,2,0,198,"McCurtain, Oklahoma, US",609.1617933723197,1.0
29119.0,McDonald,Missouri,US,2020-06-20 04:33:19,36.62869595,-94.34867205,132,0,0,132,"McDonald, Missouri, US",578.0093707579805,0.0
17109.0,McDonough,Illinois,US,2020-06-20 04:33:19,40.45674722,-90.67775541,101,15,0,86,"McDonough, Illinois, US",340.27356647126203,14.851485148514852
37111.0,McDowell,North Carolina,US,2020-06-20 04:33:19,35.67736232,-82.0482425,174,1,0,173,"McDowell, North Carolina, US",375.9069848763003,0.5813953488372093
54047.0,McDowell,West Virginia,US,2020-06-20 04:33:19,37.38002939,-81.65083669,6,0,0,6,"McDowell, West Virginia, US",34.04448479346346,0.0
13189.0,McDuffie,Georgia,US,2020-06-20 04:33:19,33.47851918,-82.48252774,78,5,0,73,"McDuffie, Georgia, US",365.990990990991,6.410256410256411
17111.0,McHenry,Illinois,US,2020-06-20 04:33:19,42.32451172,-88.45248227,1891,89,0,1802,"McHenry, Illinois, US",614.4118736475466,4.706504494976203
38049.0,McHenry,North Dakota,US,2020-06-20 04:33:19,48.23104458,-100.6324822,3,1,0,2,"McHenry, North Dakota, US",52.219321148825074,33.333333333333336
13191.0,McIntosh,Georgia,US,2020-06-20 04:33:19,31.49683595,-81.40163426,22,1,0,21,"McIntosh, Georgia, US",153.0115454166087,4.545454545454546
38051.0,McIntosh,North Dakota,US,2020-06-20 04:33:19,46.11182017,-99.44145858,1,0,0,1,"McIntosh, North Dakota, US",40.04805766920305,0.0
40091.0,McIntosh,Oklahoma,US,2020-06-20 04:33:19,35.37235506,-95.66599306,27,1,0,26,"McIntosh, Oklahoma, US",137.78322106552358,3.703703703703704
42083.0,McKean,Pennsylvania,US,2020-06-20 04:33:19,41.80938602,-78.56478358,13,1,0,12,"McKean, Pennsylvania, US",32.0,7.6923076923076925
38053.0,McKenzie,North Dakota,US,2020-06-20 04:33:19,47.74133370000001,-103.395905,23,0,0,23,"McKenzie, North Dakota, US",153.08839190628328,0.0
35031.0,McKinley,New Mexico,US,2020-06-20 04:33:19,35.58007720000001,-108.262245,3009,157,0,2852,"McKinley, New Mexico, US",4216.234394047669,5.217680292455966
17113.0,McLean,Illinois,US,2020-06-20 04:33:19,40.48996987,-88.84621113,246,13,0,233,"McLean, Illinois, US",143.42601608003872,5.284552845528455
21149.0,McLean,Kentucky,US,2020-06-20 04:33:19,37.5301951,-87.26803443,24,1,0,23,"McLean, Kentucky, US",260.67122841316393,4.166666666666667
38055.0,McLean,North Dakota,US,2020-06-20 04:33:19,47.60766714,-101.3182418,11,0,0,11,"McLean, North Dakota, US",116.40211640211642,0.0
48309.0,McLennan,Texas,US,2020-06-20 04:33:19,31.55255453,-97.20217694,245,5,0,240,"McLennan, Texas, US",95.47078788728993,2.0408163265306123
27085.0,McLeod,Minnesota,US,2020-06-20 04:33:19,44.82367677,-94.27287017,64,0,0,64,"McLeod, Minnesota, US",178.30774802886356,0.0
47107.0,McMinn,Tennessee,US,2020-06-20 04:33:19,35.42812616,-84.61520715,172,15,0,157,"McMinn, Tennessee, US",319.7382607725769,8.720930232558139
47109.0,McNairy,Tennessee,US,2020-06-20 04:33:19,35.17468549,-88.5647812,38,0,0,38,"McNairy, Tennessee, US",147.8944500661633,0.0
20113.0,McPherson,Kansas,US,2020-06-20 04:33:19,38.39184858,-97.64769869,41,0,0,41,"McPherson, Kansas, US",143.647957396118,0.0
31117.0,McPherson,Nebraska,US,2020-06-20 04:33:19,41.56797682,-101.05993620000001,0,0,0,0,"McPherson, Nebraska, US",0.0,
46089.0,McPherson,South Dakota,US,2020-06-20 04:33:19,45.76626028,-99.22118798,3,0,0,3,"McPherson, South Dakota, US",126.10340479192938,0.0
20119.0,Meade,Kansas,US,2020-06-20 04:33:19,37.23859987,-100.364831,30,0,0,30,"Meade, Kansas, US",743.86312918423,0.0
21163.0,Meade,Kentucky,US,2020-06-20 04:33:19,37.96163597,-86.21028219,24,2,0,22,"Meade, Kentucky, US",83.99832003359933,8.333333333333334
46093.0,Meade,South Dakota,US,2020-06-20 04:33:19,44.56676791,-102.7162741,41,1,0,40,"Meade, South Dakota, US",144.7126923619935,2.4390243902439024
30059.0,Meagher,Montana,US,2020-06-20 04:33:19,46.59907074,-110.8898557,1,0,0,1,"Meagher, Montana, US",53.705692803437174,0.0
37119.0,Mecklenburg,North Carolina,US,2020-06-20 04:33:19,35.24469268,-80.8317671,8166,131,0,8035,"Mecklenburg, North Carolina, US",702.8376484658975,1.6658124038954385
51117.0,Mecklenburg,Virginia,US,2020-06-20 04:33:19,36.67882005,-78.36131056,234,24,0,210,"Mecklenburg, Virginia, US",765.0308954784712,10.256410256410255
26107.0,Mecosta,Michigan,US,2020-06-20 04:33:19,43.64064262,-85.32463223,27,2,0,25,"Mecosta, Michigan, US",62.13610107472443,7.407407407407407
39103.0,Medina,Ohio,US,2020-06-20 04:33:19,41.11770589,-81.89986209999998,406,31,0,375,"Medina, Ohio, US",225.87428927486562,7.635467980295568
48325.0,Medina,Texas,US,2020-06-20 04:33:19,29.3557301,-99.11030298,244,2,0,242,"Medina, Texas, US",473.01488833746896,0.819672131147541
27093.0,Meeker,Minnesota,US,2020-06-20 04:33:19,45.12328869,-94.52839455,51,1,0,50,"Meeker, Minnesota, US",219.6193265007321,1.96078431372549
39105.0,Meigs,Ohio,US,2020-06-20 04:33:19,39.09224872,-82.0305041,9,0,0,9,"Meigs, Ohio, US",39.289300213908405,0.0
47121.0,Meigs,Tennessee,US,2020-06-20 04:33:19,35.51558739,-84.81482914,30,0,0,30,"Meigs, Tennessee, US",241.50700370310742,0.0
46095.0,Mellette,South Dakota,US,2020-06-20 04:33:19,43.58078848,-100.7563186,2,0,0,2,"Mellette, South Dakota, US",97.0402717127608,0.0
17129.0,Menard,Illinois,US,2020-06-20 04:33:19,40.02742725,-89.80246001,23,0,0,23,"Menard, Illinois, US",188.58642177763198,0.0
6045.0,Mendocino,California,US,2020-06-20 04:33:19,39.4381191,-123.3911313,54,0,0,54,"Mendocino, California, US",62.24855617932196,0.0
21165.0,Menifee,Kentucky,US,2020-06-20 04:33:19,37.94090733,-83.59985712,10,0,0,10,"Menifee, Kentucky, US",154.10695022345507,0.0
26109.0,Menominee,Michigan,US,2020-06-20 04:33:19,45.58038692,-87.55370409,9,0,0,9,"Menominee, Michigan, US",39.50834064969271,0.0
55078.0,Menominee,Wisconsin,US,2020-06-20 04:33:19,45.00422544,-88.70950714,4,0,0,4,"Menominee, Wisconsin, US",87.7963125548727,0.0
6047.0,Merced,California,US,2020-06-20 04:33:19,37.18922369,-120.7209035,564,8,0,556,"Merced, California, US",203.11149524632668,1.4184397163120568
17131.0,Mercer,Illinois,US,2020-06-20 04:33:19,41.20596782,-90.74290052,19,0,0,19,"Mercer, Illinois, US",123.0809095031418,0.0
21167.0,Mercer,Kentucky,US,2020-06-20 04:33:19,37.81474237,-84.87488475,17,0,0,17,"Mercer, Kentucky, US",77.50877672912964,0.0
29129.0,Mercer,Missouri,US,2020-06-20 04:33:19,40.42212303,-93.56829590000001,5,0,0,5,"Mercer, Missouri, US",138.23610727121923,0.0
34021.0,Mercer,New Jersey,US,2020-06-20 04:33:19,40.28047017,-74.70479631,7463,525,0,6938,"Mercer, New Jersey, US",2031.1351822115776,7.0347045424092185
38057.0,Mercer,North Dakota,US,2020-06-20 04:33:19,47.31213126,-101.8318399,6,0,0,6,"Mercer, North Dakota, US",73.28691828508613,0.0
39107.0,Mercer,Ohio,US,2020-06-20 04:33:19,40.54043046,-84.62912742,255,8,0,247,"Mercer, Ohio, US",619.3529583211891,3.1372549019607843
42085.0,Mercer,Pennsylvania,US,2020-06-20 04:33:19,41.30248872,-80.25816981,118,6,0,112,"Mercer, Pennsylvania, US",107.83740312911243,5.084745762711863
54055.0,Mercer,West Virginia,US,2020-06-20 04:33:19,37.40481169,-81.11023142,16,0,0,16,"Mercer, West Virginia, US",27.230334592736313,0.0
13199.0,Meriwether,Georgia,US,2020-06-20 04:33:19,33.04163534,-84.68859732,144,2,0,142,"Meriwether, Georgia, US",680.3042471772097,1.3888888888888888
31121.0,Merrick,Nebraska,US,2020-06-20 04:33:19,41.16624273,-98.0374887,37,0,0,37,"Merrick, Nebraska, US",477.1115409413282,0.0
33013.0,Merrimack,New Hampshire,US,2020-06-20 04:33:19,43.29662971,-71.6811573,393,18,0,375,"Merrimack, New Hampshire, US",259.5927102667926,4.580152671755725
8077.0,Mesa,Colorado,US,2020-06-20 04:33:19,39.01787888,-108.469799,78,0,0,78,"Mesa, Colorado, US",50.58037740743143,0.0
21169.0,Metcalfe,Kentucky,US,2020-06-20 04:33:19,36.99459295,-85.63123699,8,2,0,6,"Metcalfe, Kentucky, US",79.43600436898024,25.0
18103.0,Miami,Indiana,US,2020-06-20 04:33:19,40.76940965,-86.04525048,177,1,0,176,"Miami, Indiana, US",498.3669332131997,0.5649717514124294
20121.0,Miami,Kansas,US,2020-06-20 04:33:19,38.56383358,-94.83832189,20,0,0,20,"Miami, Kansas, US",58.41633320676461,0.0
39109.0,Miami,Ohio,US,2020-06-20 04:33:19,40.0543329,-84.22871271,397,30,0,367,"Miami, Ohio, US",371.0731210333966,7.556675062972292
12086.0,Miami-Dade,Florida,US,2020-06-20 04:33:19,25.6112362,-80.55170587,24376,864,0,23512,"Miami-Dade, Florida, US",897.1858046184309,3.54446997046275
,Michigan Department of Corrections (MDOC),Michigan,US,2020-06-20 04:33:19,,,4078,68,0,4010,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6674840608141246
9007.0,Middlesex,Connecticut,US,2020-06-20 04:33:19,41.45949668,-72.53714864,1254,172,0,1082,"Middlesex, Connecticut, US",771.9963554876997,13.71610845295056
25017.0,Middlesex,Massachusetts,US,2020-06-20 04:33:19,42.48607732,-71.39049229,23464,1791,0,21673,"Middlesex, Massachusetts, US",1455.8549704380287,7.632969655642687
34023.0,Middlesex,New Jersey,US,2020-06-20 04:33:19,40.43629879,-74.41426991,16563,1097,0,15466,"Middlesex, New Jersey, US",2007.48549805954,6.623196280866993
51119.0,Middlesex,Virginia,US,2020-06-20 04:33:19,37.63191998,-76.55064617,14,0,0,14,"Middlesex, Virginia, US",132.3001323001323,0.0
26111.0,Midland,Michigan,US,2020-06-20 04:33:19,43.64330771,-84.38804374,156,9,0,147,"Midland, Michigan, US",187.59921112126602,5.769230769230768
48329.0,Midland,Texas,US,2020-06-20 04:33:19,31.86904128,-102.0315682,287,13,0,274,"Midland, Texas, US",162.30094100615273,4.529616724738676
42087.0,Mifflin,Pennsylvania,US,2020-06-20 04:33:19,40.61116939,-77.61070738,61,1,0,60,"Mifflin, Pennsylvania, US",132.21205947375265,1.639344262295082
48331.0,Milam,Texas,US,2020-06-20 04:33:19,30.78581830000001,-96.97718698,56,1,0,55,"Milam, Texas, US",225.5972283769085,1.7857142857142858
27095.0,Mille Lacs,Minnesota,US,2020-06-20 04:33:19,45.93705297,-93.63236823,29,1,0,28,"Mille Lacs, Minnesota, US",110.36267458233436,3.4482758620689653
5091.0,Miller,Arkansas,US,2020-06-20 04:33:19,33.31403423,-93.89285258,78,2,0,76,"Miller, Arkansas, US",180.31763645190372,2.5641025641025643
13201.0,Miller,Georgia,US,2020-06-20 04:33:19,31.16568912,-84.73151117,45,0,0,45,"Miller, Georgia, US",786.9884575026233,0.0
29131.0,Miller,Missouri,US,2020-06-20 04:33:19,38.21450288,-92.42610898,8,0,0,8,"Miller, Missouri, US",31.226823841679998,0.0
19129.0,Mills,Iowa,US,2020-06-20 04:33:19,41.03299766,-95.61920963,29,0,0,29,"Mills, Iowa, US",191.93857965451056,0.0
48333.0,Mills,Texas,US,2020-06-20 04:33:19,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-06-20 04:33:19,43.00486062,-87.96733172,10049,362,0,9687,"Milwaukee, Wisconsin, US",1062.5699198287878,3.6023484923873017
46097.0,Miner,South Dakota,US,2020-06-20 04:33:19,44.02197882,-97.60992207,4,0,0,4,"Miner, South Dakota, US",180.50541516245488,0.0
8079.0,Mineral,Colorado,US,2020-06-20 04:33:19,37.66954283,-106.92816979999999,2,0,0,2,"Mineral, Colorado, US",260.0780234070221,0.0
32021.0,Mineral,Nevada,US,2020-06-20 04:33:19,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307436182,0.0
54057.0,Mineral,West Virginia,US,2020-06-20 04:33:19,39.41561583,-78.94104895,53,2,0,51,"Mineral, West Virginia, US",197.26068185201729,3.7735849056603774
54059.0,Mingo,West Virginia,US,2020-06-20 04:33:19,37.73048351,-82.13338365,14,2,0,12,"Mingo, West Virginia, US",59.76775956284153,14.285714285714285
16067.0,Minidoka,Idaho,US,2020-06-20 04:33:19,42.85518524,-113.6357257,115,0,0,115,"Minidoka, Idaho, US",546.6039260421122,0.0
46099.0,Minnehaha,South Dakota,US,2020-06-20 04:33:19,43.67441641,-96.7910885,3526,54,0,3472,"Minnehaha, South Dakota, US",1825.6754377789514,1.5314804310833805
26113.0,Missaukee,Michigan,US,2020-06-20 04:33:19,44.33772443,-85.09256478,24,1,0,23,"Missaukee, Michigan, US",158.75115756052386,4.166666666666667
5093.0,Mississippi,Arkansas,US,2020-06-20 04:33:19,35.76271485,-90.05194370000002,107,3,0,104,"Mississippi, Arkansas, US",263.21615704410715,2.803738317757009
29133.0,Mississippi,Missouri,US,2020-06-20 04:33:19,36.82516239,-89.29505753,77,0,0,77,"Mississippi, Missouri, US",584.2185128983308,0.0
30063.0,Missoula,Montana,US,2020-06-20 04:33:19,47.03728583,-113.92135079999998,46,1,0,45,"Missoula, Montana, US",38.46153846153846,2.1739130434782608
13205.0,Mitchell,Georgia,US,2020-06-20 04:33:19,31.22483255,-84.19381821,432,38,0,394,"Mitchell, Georgia, US",1975.9410876823856,8.796296296296298
19131.0,Mitchell,Iowa,US,2020-06-20 04:33:19,43.35638371,-92.78887719,9,0,0,9,"Mitchell, Iowa, US",85.01794823351597,0.0
20123.0,Mitchell,Kansas,US,2020-06-20 04:33:19,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-06-20 04:33:19,36.01059309,-82.1582442,24,0,0,24,"Mitchell, North Carolina, US",153.7022186581128,0.0
48335.0,Mitchell,Texas,US,2020-06-20 04:33:19,32.30623474,-100.9212058,2,0,0,2,"Mitchell, Texas, US",23.405500292568757,0.0
1097.0,Mobile,Alabama,US,2020-06-20 04:33:19,[phone],-[phone],2899,131,0,2768,"Mobile, Alabama, US",701.[phone],4.518799586064159
8081.0,Moffat,Colorado,US,2020-06-20 04:33:19,40.61810999,-108.2070876,9,0,0,9,"Moffat, Colorado, US",67.75577806218476,0.0
4015.0,Mohave,Arizona,US,2020-06-20 04:33:19,35.70471703,-113.7577902,686,72,0,614,"Mohave, Arizona, US",323.308873084772,10.495626822157435
29135.0,Moniteau,Missouri,US,2020-06-20 04:33:19,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.74411108356065,2.0408163265306123
34025.0,Monmouth,New Jersey,US,2020-06-20 04:33:19,40.26549699,-74.22240686,8876,694,0,8182,"Monmouth, New Jersey, US",1434.4007304519266,7.818837314105452
6051.0,Mono,California,US,2020-06-20 04:33:19,37.93899289,-118.8872409,37,1,0,36,"Mono, California, US",256.1617280531709,2.702702702702702
19133.0,Monona,Iowa,US,2020-06-20 04:33:19,42.05220391,-95.95743843,56,0,0,56,"Monona, Iowa, US",650.0290191526408,0.0
54061.0,Monongalia,West Virginia,US,2020-06-20 04:33:19,39.63218457,-80.04766838,149,5,0,144,"Monongalia, West Virginia, US",141.08245275158126,3.355704697986577
1099.0,Monroe,Alabama,US,2020-06-20 04:33:19,31.56729412,-87.36995001,153,2,0,151,"Monroe, Alabama, US",737.9539863984952,1.30718954248366
5095.0,Monroe,Arkansas,US,2020-06-20 04:33:19,34.6815935,-91.20540287,7,0,0,7,"Monroe, Arkansas, US",104.46202059394122,0.0
12087.0,Monroe,Florida,US,2020-06-20 04:33:19,25.20904673,-81.07812416,150,4,0,146,"Monroe, Florida, US",202.0800775987498,2.6666666666666665
13207.0,Monroe,Georgia,US,2020-06-20 04:33:19,33.014289,-83.92097166,135,15,0,120,"Monroe, Georgia, US",489.52063238813554,11.111111111111109
17133.0,Monroe,Illinois,US,2020-06-20 04:33:19,38.27594376,-90.17761038,111,12,0,99,"Monroe, Illinois, US",320.46655310794813,10.810810810810812
18105.0,Monroe,Indiana,US,2020-06-20 04:33:19,39.16130004,-86.52414358,207,26,0,181,"Monroe, Indiana, US",139.45873840370274,12.560386473429954
19135.0,Monroe,Iowa,US,2020-06-20 04:33:19,41.02988815,-92.8690667,49,6,0,43,"Monroe, Iowa, US",635.7856494096276,12.244897959183671
21171.0,Monroe,Kentucky,US,2020-06-20 04:33:19,36.71225341,-85.71596443,32,0,0,32,"Monroe, Kentucky, US",300.4694835680752,0.0
